Price,ColorID,CMC,SuperType,Rarity,Name,Power,Toughness,FirstStrike,Vigilance,Trample,Lifelink,DoubleStrike,Hexproof,Deathtouch,Menace,Defender,Haste,Indestructible,Flying,Reach,Prowess,Flash,Sacrifice,Destroy,Draw
0.02,3,3,1,2,Vampire Nighthawk,2,3,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1.39,3,4,1,4,Vampire Nocturnus,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,3,4,1,2,Vampire Outcasts,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,5,1,2,Vampire Warlord,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.02,5,6,1,1,Vastwood Gorger,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,2,1,3,Vastwood Hydra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,4,1,1,Vedalken Entrancer,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,5,1,2,Veilborn Ghoul,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,7,1,3,Vengeful Archon,7,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.13,3,5,1,3,Vengeful Pharaoh,5,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.01,5,2,1,2,Venom Sliver,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.01,5,3,4,1,Verdant Haven,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,2,1,1,Veteran Armorsmith,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,3,1,1,Veteran Swordsmith,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,1,5,2,Vial of Poison,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.01,4,3,1,1,Viashino Spearhunter,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,1,2,1,Vile Rebirth,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,1,4,1,Vineweft,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,3,1,1,1,Viscera Seer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.72,2,1,2,3,Visions of Beyond,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,2,1,3,1,Void Snare,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,2,1,3,Void Stalker,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,6,1,2,Volcanic Dragon,4,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0.03,4,2,2,2,Volcanic Geyser,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,4,2,4,1,Volcanic Strength,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03,6,1,5,2,Voltaic Key,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,2,1,2,Voracious Wurm,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,4,4,1,1,Vulshok Berserker,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.03,3,2,1,1,Walking Corpse,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,3,3,1,2,Wall of Bone,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.01,1,2,1,2,Wall of Essence,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.02,1,4,1,1,Wall of Faith,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04,4,3,1,2,Wall of Fire,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.01,2,3,1,2,Wall of Frost,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.01,3,3,1,2,Wall of Limbs,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.01,5,2,1,2,Wall of Mulch,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0.02,1,4,1,2,Wall of Swords,3,5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.01,4,2,1,1,Wall of Torches,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.01,5,1,1,1,Wall of Vines,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0.01,1,1,1,1,War Falcon,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,1,2,1,2,War Priest of Thune,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.01,1,1,1,1,Warclamp Mastiff,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,3,1,2,Warden of Evos Isle,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,1,3,1,2,Warden of the Beyond,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,3,5,2,Warlord's Axe,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,8,3,3,Warp World,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,3,1,1,Warpath Ghoul,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,4,6,4,3,Warstorm Surge,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.95,3,2,4,3,Waste Not,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,2,4,1,2,Water Servant,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,3,1,1,Watercourser,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,1,4,1,Weakness,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,2,2,1,1,Welkin Tern,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,6,3,5,2,Whispersilk Cloak,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,1,2,1,2,White Knight,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,6,4,3,Wild Evocation,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,3,1,1,Wild Griffin,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,4,2,3,1,Wild Guess,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,4,4,2,3,Wild Ricochet,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,6,5,1,Will-Forged Golem,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,2,3,1,1,Wind Drake,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.07,2,7,1,4,Windreader Sphinx,3,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0.01,5,1,2,2,Windstorm,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,3,3,1,1,Witch's Familiar,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,5,3,1,3,Witchstalker,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.02,3,7,3,3,Wit's End,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,5,1,2,Woodborn Behemoth,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,4,9,3,4,Worldfire,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,5,5,3,Worldslayer,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.01,3,1,2,1,Wring Flesh,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,6,2,5,2,Wurm's Tooth,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,3,6,1,4,Xathrid Demon,7,7,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
0.01,3,6,1,3,Xathrid Gorgon,3,6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0.39,3,3,1,3,Xathrid Necromancer,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,3,1,2,Xathrid Slyblade,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.12,0,0,7,3,Yavimaya Coast,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,6,1,1,Yavimaya Wurm,6,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,5,3,1,Yawning Fissure,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.01,5,4,1,3,"Yeva, Nature's Herald",4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01,5,3,1,1,Yeva's Forcemage,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,5,3,1,3,"Yisan, the Wanderer Bard",2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.06,4,2,1,2,Young Pyromancer,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,2,4,1,Zephyr Charge,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.03,2,1,1,1,Zephyr Sprite,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,3,4,1,1,Zof Shade,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,3,5,1,1,Zombie Goliath,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,3,2,4,2,Zombie Infestation,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
